Degree,Type
Bachelor in Hotel Management,Bachelor 
Bachelor of Architecture,Bachelor 
Bachelor of Architecture Interior Design,Bachelor 
Bachelor of Arts (General),Bachelor 
Bachelor of Arts & Bachelor of Law,Bachelor 
Bachelor of Arts Acient Indian Culture,Bachelor 
Bachelor of Arts Arabic (Honors),Bachelor 
Bachelor of Arts Bengali (Honors),Bachelor 
Bachelor of Arts Business Economics (Honors),Bachelor 
Bachelor of Arts Economics,Bachelor 
Bachelor of Arts Economics (Honors),Bachelor 
Bachelor of Arts Education,Bachelor 
Bachelor of Arts English,Bachelor 
Bachelor of Arts English (Honors),Bachelor 
Bachelor of Arts Folklore,Bachelor 
Bachelor of Arts Geography,Bachelor 
Bachelor of Arts Geography (Honors),Bachelor 
Bachelor of Arts Gujarati,Bachelor 
Bachelor of Arts Hindi,Bachelor 
Bachelor of Arts Hindi (Honors),Bachelor 
Bachelor of Arts Hindi Patrakarita Evam Jansanchar (Honors),Bachelor 
Bachelor of Arts History,Bachelor 
Bachelor of Arts History (Honors),Bachelor 
Bachelor of Arts Home Science (Honors),Bachelor 
Bachelor of Arts International Hospitality Administration,Bachelor 
Bachelor of Arts Journalism,Bachelor 
Bachelor of Arts Marathi,Bachelor 
Bachelor of Arts Mathematics (Honors),Bachelor 
Bachelor of Arts Music (Honors),Bachelor 
Bachelor of Arts Persian (Honors),Bachelor 
Bachelor of Arts Philosophy,Bachelor 
Bachelor of Arts Philosophy (Honors),Bachelor 
Bachelor of Arts Political Science (Honors),Bachelor 
Bachelor of Arts Politics,Bachelor 
Bachelor of Arts Prayojan Mulak Hindi,Bachelor 
Bachelor of Arts Psychology,Bachelor 
Bachelor of Arts Psychology (Honors),Bachelor 
Bachelor of Arts Public Service,Bachelor 
Bachelor of Arts Punjabi (Honors),Bachelor 
Bachelor of Arts Sanskrit,Bachelor 
Bachelor of Arts Sanskrit (Honors),Bachelor 
Bachelor of Arts Social Work (Honors),Bachelor 
Bachelor of Arts Sociology,Bachelor 
Bachelor of Arts Sociology (Honors),Bachelor 
Bachelor of Arts Tamil,Bachelor 
Bachelor of Arts Urdu (Honors),Bachelor 
Bachelor of Arts Vocational Studies,Bachelor 
Bachelor of Arts Vyavaharik and Upyojit Marathi,Bachelor 
Bachelor of Audiology and Speech Language Pathology,Bachelor 
Bachelor of Ayurvedic Medicine & Surgery,Bachelor 
Bachelor of Business Administration (Foreign Trade),Bachelor 
Bachelor of Business Administration (Hospitality Managment),Bachelor 
Bachelor of Business Administration (Hospitality Managment/Tourist & Travel Management),Bachelor 
Bachelor of Business Administration (Information Systems Management),Bachelor 
Bachelor of Business Administration (Information Technology Management),Bachelor 
Bachelor of Business Administration (Shipping),Bachelor 
Bachelor of Business Administration Hotel & Tourism Management,Bachelor 
Bachelor of Business Administration Insurance & Banking,Bachelor 
Bachelor of Business Adminsitration,Bachelor 
Bachelor of Business Management,Bachelor 
Bachelor of Business Studies,Bachelor 
Bachelor of Commerce (General),Bachelor 
Bachelor of Commerce (Honors),Bachelor 
Bachelor of Commerce (Professional),Bachelor 
Bachelor of Commerce Accountancy,Bachelor 
Bachelor of Commerce Accounting and Finance,Bachelor 
Bachelor of Commerce Banking & Insurance,Bachelor 
Bachelor of Commerce Banking and Finance,Bachelor 
Bachelor of Commerce Business Economics,Bachelor 
Bachelor of Commerce Corporate Law,Bachelor 
Bachelor of Commerce Economics,Bachelor 
Bachelor of Commerce Environmental Science,Bachelor 
Bachelor of Commerce Financial Markets,Bachelor 
Bachelor of Commerce Vocational,Bachelor 
Bachelor of Computer Application,Bachelor 
Bachelor of Dental Surgery,Bachelor 
Bachelor of Education,Bachelor 
Bachelor of Education (English),Bachelor 
Bachelor of Education Hearing Impairment,Bachelor 
Bachelor of Education Vacational,Bachelor 
Bachelor of Elementary Education,Bachelor 
Bachelor of Engieering Petroleum Engineering and Offshore Engineering,Bachelor 
Bachelor of Engineering Aeronautical Engineering,Bachelor 
Bachelor of Engineering Automobile Engineering,Bachelor 
Bachelor of Engineering Biomedical Engineering,Bachelor 
Bachelor of Engineering Biotechnology,Bachelor 
Bachelor of Engineering Chemical Engineering,Bachelor 
Bachelor of Engineering Civil Engineering,Bachelor 
Bachelor of Engineering Computer Engineering,Bachelor 
Bachelor of Engineering Electrical & Electronics Engineering,Bachelor 
Bachelor of Engineering Electrical & Electronics Engineering (Marine),Bachelor 
Bachelor of Engineering Electrical Engineering,Bachelor 
Bachelor of Engineering Electronics & Instrumentation Engineering,Bachelor 
Bachelor of Engineering Electronics and Telecommunication Engineering,Bachelor 
Bachelor of Engineering Electronics Engineering,Bachelor 
Bachelor of Engineering Harbour & Ocean Engineering,Bachelor 
Bachelor of Engineering Humanities and Applied Sciences,Bachelor 
Bachelor of Engineering Industrial Engineering,Bachelor 
Bachelor of Engineering Information Technology,Bachelor 
Bachelor of Engineering Instrumentation & Control Engineering,Bachelor 
Bachelor of Engineering Instrumentation Engineering,Bachelor 
Bachelor of Engineering Manufacturing Processes & Automation Engineering,Bachelor 
Bachelor of Engineering Marine Engineering,Bachelor 
Bachelor of Engineering Mechanical Engineering,Bachelor 
Bachelor of Engineering Naval Architecture and Offshore Engineering,Bachelor 
Bachelor of Engineering Production Engineering,Bachelor 
Bachelor of Financial & Investment Analysis,Bachelor 
Bachelor of Fine Art (Applied Art),Bachelor 
Bachelor of Fine Art (Art History),Bachelor 
Bachelor of Fine Art (General),Bachelor 
Bachelor of Fine Art (Painting),Bachelor 
Bachelor of Fine Art (Print Making),Bachelor 
Bachelor of Fine Art (Sculpture),Bachelor 
Bachelor of Fine Art (Visual Communication),Bachelor 
Bachelor of Home Science,Bachelor 
Bachelor of Home Science Apparel Production & Management,Bachelor 
Bachelor of Home Science Journalism & Mass Communication,Bachelor 
Bachelor of Home Science Organization & Management of Early Childhood Programmes,Bachelor 
Bachelor of Homoeopathic Medicine & Surgery,Bachelor 
Bachelor of Journalism & Mass Communication (Honors),Bachelor 
Bachelor of Law,Bachelor 
Bachelor of Law (General),Bachelor 
Bachelor of Law (Special)),Bachelor 
Bachelor of Law & Master of Law,Bachelor 
Bachelor of Legal Science and Bachelor of Law,Bachelor 
Bachelor of Library Science,Bachelor 
Bachelor of Management Studies,Bachelor 
Bachelor of Management Studies (Honors),Bachelor 
Bachelor of Mass Media,Bachelor 
Bachelor of Medicine & Bachelor of Surgery,Bachelor 
Bachelor of Optometry,Bachelor 
Bachelor of Performing Arts (Dance),Bachelor 
Bachelor of Performing Arts (Music),Bachelor 
Bachelor of Pharmacy,Bachelor 
Bachelor of Physical Education,Bachelor 
Bachelor of Physiotherapy,Bachelor 
Bachelor of Science (Agriculture Biotechnology),Bachelor 
Bachelor of Science (General),Bachelor 
Bachelor of Science (Medical Technology) Radiology,Bachelor 
Bachelor of Science Agriculture,Bachelor 
Bachelor of Science Agrilcultural Marketing & Business Management,Bachelor 
Bachelor of Science Anthropology (Honors),Bachelor 
Bachelor of Science Aviation,Bachelor 
Bachelor of Science Biochemistry,Bachelor 
Bachelor of Science Biochemistry (Honors),Bachelor 
Bachelor of Science Biological Sciences (Honors),Bachelor 
Bachelor of Science Biomedical Sciences (Honors),Bachelor 
Bachelor of Science Biotechnology,Bachelor 
Bachelor of Science Botany,Bachelor 
Bachelor of Science Botany (Honors),Bachelor 
Bachelor of Science Chemistry,Bachelor 
Bachelor of Science Chemistry (Honors),Bachelor 
Bachelor of Science Commercial Agriculture & Business Management,Bachelor 
Bachelor of Science Computer Science,Bachelor 
Bachelor of Science Enviormental Sciences,Bachelor 
Bachelor of Science Fashion & Apparel Designing,Bachelor 
Bachelor of Science Fashion Design,Bachelor 
Bachelor of Science Fashion Technology,Bachelor 
Bachelor of Science Fisheries,Bachelor 
Bachelor of Science Food Technology,Bachelor 
Bachelor of Science Forensic Science,Bachelor 
Bachelor of Science Forestry,Bachelor 
Bachelor of Science Genetics,Bachelor 
Bachelor of Science Geology (Honors),Bachelor 
Bachelor of Science Home Science,Bachelor 
Bachelor of Science Home Science Interior Design,Bachelor 
Bachelor of Science Home Science Nutrition & Dietetics,Bachelor 
Bachelor of Science Horticulture,Bachelor 
Bachelor of Science Hotel Management and Catering Technology,Bachelor 
Bachelor of Science Hotel Management and Tourism,Bachelor 
Bachelor of Science Information Technology,Bachelor 
Bachelor of Science Interior Design,Bachelor 
Bachelor of Science Life Science,Bachelor 
Bachelor of Science Mathematics,Bachelor 
Bachelor of Science Mathematics (Honors),Bachelor 
Bachelor of Science Medical Laboratory Technology,Bachelor 
Bachelor of Science Medical Technology,Bachelor 
Bachelor of Science Microbiology,Bachelor 
Bachelor of Science Microbiology (Honors),Bachelor 
Bachelor of Science Nautical Science,Bachelor 
Bachelor of Science Nursing (Honors),Bachelor 
Bachelor of Science Nursing (Post Basic),Bachelor 
Bachelor of Science Nursing (Post Basic) (Distance Education),Bachelor 
Bachelor of Science Occupational Therapy,Bachelor 
Bachelor of Science Physcial Sciences (Honors),Bachelor 
"Bachelor of Science Physical Education, Health Education and Sports (Hons)",Bachelor 
Bachelor of Science Physics,Bachelor 
Bachelor of Science Physics (Honors),Bachelor 
Bachelor of Science Plant Biotechnology,Bachelor 
Bachelor of Science Statistics,Bachelor 
Bachelor of Science Statistics (Honors),Bachelor 
Bachelor of Science Visual Communication,Bachelor 
Bachelor of Science Zoology,Bachelor 
Bachelor of Science Zoology (Honors),Bachelor 
Bachelor of Social Work,Bachelor 
Bachelor of Socio Legal Sciences,Bachelor 
Bachelor of Technology (Food Science),Bachelor 
Bachelor of Technology Agriculture Engineering,Bachelor 
Bachelor of Technology Chemical Engineering,Bachelor 
Bachelor of Technology Civil Engineering,Bachelor 
Bachelor of Technology Computer Science,Bachelor 
Bachelor of Technology Computer Science and Engineering,Bachelor 
Bachelor of Technology Computer Science Engineering,Bachelor 
Bachelor of Technology Electrical and Electronics Engineering,Bachelor 
Bachelor of Technology Electronics,Bachelor 
Bachelor of Technology Electronics & Communication Engineering,Bachelor 
Bachelor of Technology Food Technology,Bachelor 
Bachelor of Technology Industrial Biotechnology,Bachelor 
Bachelor of Technology Information & Communication Technology,Bachelor 
Bachelor of Technology Information Technology,Bachelor 
Bachelor of Technology Instrumentation,Bachelor 
Bachelor of Technology Manufacturing Technology,Bachelor 
Bachelor of Technology Marine Engineering,Bachelor 
Bachelor of Technology Mechanical Engineering,Bachelor 
Bachelor of Technology Petroleum Engineering,Bachelor 
Bachelor of Technology PlasticsTechnology,Bachelor 
Bachelor of Technology Polymer Science,Bachelor 
Bachelor of Technology Psychological Science,Bachelor 
Bachelor of Unani Medicine and Surgery,Bachelor 
Bachelor of Veterinary Science and Animal Husbandry,Bachelor 
Bachelor of Visual Arts (Applied Art),Bachelor 
Bachelor of Visual Arts (Painting),Bachelor 
Bachelor of Visual Arts (Sculpture),Bachelor 
Diploma in Agriculture,Diploma 
Diploma in Business Journalism and Corporate Communication,Diploma 
Diploma in Civil & Environmental Engineering,Diploma 
Diploma in Dance,Diploma 
Diploma in Dredging technology Advanced,Diploma
Diploma in Early Childhood Education,Diploma 
Diploma in Electrical Engineering,Diploma 
Diploma in Electronics Engineering,Diploma 
Diploma in Fashion and Textile Designing,Diploma 
Diploma in Health-Care and Hospital Management,Diploma 
Diploma in Interior Design and Decoration,Diploma 
Diploma in Labour Laws & Practice,Diploma 
Diploma in Mechanical Engineering,Diploma 
Diploma in Music,Diploma 
Diploma in Pharmacy,Diploma 
Diploma in School Management,Diploma 
Diploma in Taxation Law,Diploma 
Diploma in Taxation Laws & Practice,Diploma 
Diploma in Technical Chemistry,Diploma 
Diploma in Textile Manufactures,Diploma 
Doctor of Medicine Anaesthesia,Doctor 
Doctor of Medicine Anatomy,Doctor 
Doctor of Medicine Ayurveda Kayachikitsa,Doctor 
Doctor of Medicine Ayurveda Kriya Sharir,Doctor 
Doctor of Medicine Biochemistry,Doctor 
Doctor of Medicine Community Medicine,Doctor 
Doctor of Medicine Dermatology,Doctor 
Doctor of Medicine Forensic Medicine,Doctor 
Doctor of Medicine General Medicine,Doctor 
Doctor of Medicine Homeopathic Philosophy,Doctor 
Doctor of Medicine Homeopathy,Doctor 
Doctor of Medicine Materia Medica,Doctor 
Doctor of Medicine Medicine,Doctor 
Doctor of Medicine Microbiology,Doctor 
Doctor of Medicine Obstetrics & Gynecology,Doctor 
Doctor of Medicine Orthopaedics,Doctor 
Doctor of Medicine Otorhinolaryngology and Head & Neck Surgery,Doctor 
Doctor of Medicine Paediatrics,Doctor 
Doctor of Medicine Pathology,Doctor 
Doctor of Medicine Pharmacology,Doctor 
Doctor of Medicine Physiology,Doctor 
Doctor of Medicine Psychiatry,Doctor 
Doctor of Medicine Pulmonary Medicine,Doctor 
Doctor of Medicine Radio-Diagnosis,Doctor 
Doctor of Medicine Radio-Therapy,Doctor 
Doctor of Medicine Radiology,Doctor 
Doctor of Medicine Repertory,Doctor 
Doctor of Medicine Tuberculosis & Chest diseases,Doctor 
Doctor of Medicine Unani Moalejat,Doctor 
Doctor of Philosophy Agricultural Process & Food Engineering,Doctor 
Doctor of Philosophy Banking & Finance,Doctor 
Doctor of Philosophy Biochemistry,Doctor 
Doctor of Philosophy Biology,Doctor 
Doctor of Philosophy Biomedical Sciences,Doctor 
Doctor of Philosophy Chemistry,Doctor 
Doctor of Philosophy Education,Doctor 
Doctor of Philosophy Farm Machinery & Power,Doctor 
Doctor of Philosophy Gujarati,Doctor 
Doctor of Philosophy Hindi,Doctor 
Doctor of Philosophy in Forest Ecology &  Environment,Doctor 
Doctor of Philosophy in Forest Management,Doctor 
Doctor of Philosophy Inorganic Chemistry,Doctor 
Doctor of Philosophy Kannada,Doctor 
Doctor of Philosophy Law,Doctor 
Doctor of Philosophy Management Studies,Doctor 
Doctor of Philosophy Marathi,Doctor 
Doctor of Philosophy Marine Biotechnology,Doctor 
Doctor of Philosophy Maritime Management,Doctor 
Doctor of Philosophy Mechanical Engineering,Doctor 
Doctor of Philosophy Medical Biochemistry,Doctor 
Doctor of Philosophy Medical Pharmacology,Doctor 
Doctor of Philosophy Microbiology,Doctor 
Doctor of Philosophy Nursing,Doctor 
Doctor of Philosophy Organic Chemistry,Doctor 
Doctor of Philosophy Petroleum Engineering,Doctor 
Doctor of Philosophy Pharmaceutical Analysis,Doctor 
Doctor of Philosophy Pharmaceutical Chemistry,Doctor 
Doctor of Philosophy Pharmaceutics,Doctor 
Doctor of Philosophy Pharmacognosy,Doctor 
Doctor of Philosophy Pharmacology,Doctor 
Doctor of Philosophy Pharmacy,Doctor 
Doctor of Philosophy Philosophy,Doctor 
Doctor of Philosophy Physiology,Doctor 
Doctor of Philosophy Pulmonary Medicne,Doctor 
Doctor of Philosophy Social Work,Doctor 
Doctor of Philosophy Soil & Water Engineering,Doctor 
Doctor of Philosophy Special Education,Doctor 
Doctor of Philosophy Zoology,Doctor 
Doctorate in Agriculture,Doctorate 
Doctorate in Agriculture Engineering,Doctorate 
Doctorate in Fisheries,Doctorate 
Doctorate in Medicine Pulmonary Medicine,Doctorate 
Doctorate in Microbiology,Doctorate 
Doctorate in Veterinary Science and Animal Husbandary,Doctorate 
Master in Heritage Management,Master
Master in Life Sciences,Master
Master of Agricultural Business Management,Master 
Master of Architecture (By Research),Master 
Master of Architecture (General),Master 
Master of Architecture Architectural and Urban Conservation,Master 
Master of Architecture Construction Management,Master 
Master of Architecture Environmental Architecture,Master 
Master of Architecture Real Estate Development,Master 
Master of Architecture Urban and Regional Planning,Master 
Master of Architecture Urban Design,Master 
"Master of Arts (Diplomacy, Law & Business)",Master 
Master of Arts Ancient History & Archaeology,Master 
Master of Arts Arabic,Master 
Master of Arts Communication & Media Studies,Master 
Master of Arts Communication and Journalism,Master 
Master of Arts Convergent Journalism,Master 
Master of Arts Disability Communication and Deaf Studies,Master 
Master of Arts Economics,Master 
Master of Arts Education,Master 
Master of Arts English,Master 
Master of Arts English (English Language Training),Master 
Master of Arts Geography,Master 
Master of Arts Gujarati,Master 
Master of Arts Hindi,Master 
Master of Arts History,Master 
Master of Arts Mahayana Buddhist Studies,Master 
Master of Arts Mathematics,Master 
Master of Arts Music,Master 
Master of Arts Persian,Master 
Master of Arts Philosophy,Master 
Master of Arts Political Science,Master 
Master of Arts Psychology,Master 
Master of Arts Public Administration,Master 
Master of Arts Public Policy,Master 
Master of Arts Public Relations,Master 
Master of Arts Punjabi,Master 
Master of Arts Rural Development,Master 
Master of Arts Sanskrit,Master 
Master of Arts Sociology,Master 
Master of Arts Telugu,Master 
Master of Arts Tourism Management,Master 
Master of Arts Urdu,Master 
Master of Business Administration,Master 
Master of Business Administration Business Economics,Master 
Master of Business Administration Entrepreneurial,Master
Master of Business Administration Hospital Administration,Master 
Master of Business Administration Hospitality Management,Master 
Master of Business Administration Human Resource Management,Master 
Master of Business Administration Insurance & Banking,Master 
Master of Business Administration International Business,Master 
Master of Business Administration Tourism and Travel Management,Master 
Master of Business Administration Tourism Management,Master 
Master of Business Application Agriculture Management,Master 
Master of Business Management (Marine Human Resource Management),Master 
Master of Business Management (Shipping & Logistics Management),Master 
Master of Business Management (Shipping Finance),Master 
Master of Commerce (Accounting & Financial Management),Master 
Master of Commerce (General),Master 
Master of Commerce (Human Resource Management),Master 
Master of Commerce (International Banking & Accounting),Master 
Master of Commerce Accontancy,Master 
Master of Commerce Accounting and Auditing,Master 
Master of Commerce Advance Accounting,Master 
Master of Commerce Banking and Finance,Master 
Master of Commerce Business Finance,Master 
Master of Commerce Industrial Economics,Master 
Master of Commerce Management,Master 
Master of Computer Application,Master 
Master of Education,Master 
Master of Education Hearing Impairment,Master 
Master of Engineering Communication Systems,Master 
Master of Engineering Computer Aided Design / Computer Aided Machining,Master 
Master of Engineering Computer Engineering,Master 
Master of Engineering Electrical Engineering,Master 
Master of Engineering Electronics & Telecommunication,Master 
Master of Engineering Electronics Engineering,Master 
Master of Engineering Information Technology (Information Security),Master 
Master of Engineering Instrumentation & Control,Master 
Master of Engineering Mechanical Engineering,Master 
Master of Engineering Mechanical Engineering (CAD / CAM),Master 
Master of Engineering Mechanical Engineering (Energy Engineering),Master 
Master of Engineering Power Electronics & Drives,Master 
Master of Engineering VLSI Design,Master 
Master of Financial Management,Master 
Master of Fine Art Applied Art,Master 
Master of Fine Art Painting,Master 
Master of Fine Art Print Making,Master 
Master of Fine Art Sclupture,Master 
Master of Fine Art Visual Communication,Master 
Master of Fine Arts Illustration,Master 
Master of Fine Arts Typography,Master 
Master of Human Resource Development,Master 
Master of Human Resource Management,Master 
Master of Information Management,Master 
Master of Labour Welfare,Master 
Master of Laws,Master 
Master of Library Science,Master 
Master of Management Studies,Master 
Master of Marketing Management,Master 
Master of Occupational Therapy,Master 
Master of Optometry,Master 
Master of Performing Arts (Dance),Master 
Master of Pharmacy,Master 
Master of Pharmacy  Pharmaceutical  Analysis,Master 
Master of Pharmacy Clinical Research,Master 
Master of Pharmacy Herbal Drug Technology,Master 
Master of Pharmacy Hospital Pharmacy,Master 
Master of Pharmacy Pharmaceutical Chemistry,Master 
Master of Pharmacy Pharmaceutical Management,Master 
Master of Pharmacy Pharmaceutics,Master 
Master of Pharmacy Pharmacognosy,Master 
Master of Pharmacy Pharmacology,Master 
Master of Pharmacy Quality Assurance,Master 
Master of Philosophy (Natural Resource Mangement),Master 
Master of Philosophy Biomedical Sciences,Master 
Master of Philosophy Marine Biotechnology,Master 
Master of Philosophy Marine Microbiology,Master 
Master of Philosophy Nursing,Master 
Master of Physical Education,Master 
Master of Physiotherapy,Master 
Master of Science (Horticulture),Master 
Master of Science (Medical Imaging Technology) Radiology,Master 
Master of Science (Post Harvest Management),Master 
Master of Science Agriculture,Master 
Master of Science Analytical Chemistry,Master 
Master of Science Analytical Chemistry (Research),Master 
Master of Science Anatomy,Master 
Master of Science and Doctor of Philosophy Biomedical Sciences,Master 
Master of Science Anthropology,Master 
Master of Science Applied Genetics,Master 
Master of Science Applied Mathematics,Master 
Master of Science Aquaculture,Master 
Master of Science Biochemistry,Master 
Master of Science Biochemistry,Master 
Master of Science Bioinformatics,Master 
Master of Science Biomedical Sciences,Master 
Master of Science Biotechnology,Master 
Master of Science Botany,Master 
Master of Science Chemistry,Master 
Master of Science Chemistry (Research),Master 
Master of Science Computer Science,Master 
Master of Science Defence Science,Master 
Master of Science Earth Science,Master 
Master of Science Electronics,Master 
Master of Science Electronics & Communication,Master 
Master of Science Electronics & Instrumentation Technology,Master 
Master of Science Environment Science Technology,Master 
Master of Science Environmental Sciences,Master 
Master of Science Fabric & Apparel Science,Master 
Master of Science Fisheries,Master 
Master of Science Foods & Nutrition,Master 
Master of Science Forensic Science,Master 
Master of Science Forestry,Master 
Master of Science Genetics,Master 
Master of Science Geology,Master 
Master of Science Home Science,Master 
Master of Science Home Science (Family Resource Management),Master 
Master of Science Home Science (Food Biotechnology),Master 
Master of Science Home Science (Food Nutrition and Dietetics),Master 
Master of Science Home Science (Food Processing and Preservation),Master 
Master of Science Home Science (Human Development),Master 
Master of Science Home Science (Sports Nutrition),Master 
Master of Science Home Science (Textile & Clothing),Master 
Master of Science Home Science (Textile and Fashion Technology),Master 
Master of Science Hotel & Tourism Studies,Master 
Master of Science Industrial BioTechnology,Master 
Master of Science Industrial Polymer Chemistry,Master 
Master of Science Informatics,Master 
Master of Science Information Technology,Master 
Master of Science Inorganic Chemistry,Master 
Master of Science Inorganic Chemistry (Research),Master 
Master of Science Instrumentation,Master 
Master of Science Marine Biotechnology,Master 
Master of Science Material Science & Technology,Master 
Master of Science Mathematics,Master 
Master of Science Medical Laboratory Technology,Master 
Master of Science Microbiology,Master 
Master of Science Microbiology,Master 
Master of Science Microbiology (Research),Master 
Master of Science Nano-Biotechnology,Master 
Master of Science Nano-Technology,Master 
Master of Science NanoScience & NanoTechnology,Master 
Master of Science Nursing,Master 
Master of Science Oceanography Fisheries and Aquaculture,Master 
"Master of Science Oils, Fats & Waxes",Master 
Master of Science Operational Research,Master 
Master of Science Organic Chemistry,Master 
Master of Science Organic Chemistry (Research),Master 
Master of Science Pharmaceutical Chemistry,Master 
Master of Science Pharmacology,Master 
Master of Science Physical Chemistry,Master 
Master of Science Physics,Master 
Master of Science Physics (Electronics),Master 
Master of Science Physics (Material Science),Master 
Master of Science Physiology,Master 
Master of Science Polymer Science & Technology,Master 
Master of Science Renewable Energy (Energy Management),Master 
Master of Science Renewable Energy (Environment Modeling),Master 
Master of Science Renewable Energy (System Technology),Master 
Master of Science Statistics,Master 
Master of Science Statistics (Quality & Productivity Management),Master 
Master of Science Statistics (Quality Reliability & Operations Research),Master 
Master of Science Surface Coating Technology,Master 
Master of Science Taxonomy,Master 
Master of Science Zoology,Master 
Master of Science Zoology (Research),Master 
Master of Social Work,Master 
Master of Surgery Anatomy,Master 
Master of Surgery Ear Nose & Throat,Master 
Master of Surgery General Surgery,Master 
Master of Surgery Ophthalmology,Master 
Master of Surgery Orthopaedics,Master 
Master of Surgery Otorhinolaryngology,Master 
Master of Surgery Surgery,Master 
Master of Technology Agricultural Process & Food Engineering,Master 
Master of Technology Agriculture Engineering,Master 
Master of Technology Biotechnology,Master 
Master of Technology Computer Engineering (Information Systems),Master 
Master of Technology Computer Science & Technology,Master 
Master of Technology Electronics & Communication Engineering,Master 
Master of Technology Electronics & Communication Engineering ( Signal Processing),Master 
Master of Technology Energy Management,Master 
Master of Technology in Farm Machinery & Power,Master 
Master of Technology Information & Communication Technology,Master 
Master of Technology Instrumentation & Control Engineering (Process Control),Master 
Master of Technology Manufacturing & Automation,Master 
Master of Technology Marine Engineering Management,Master 
Master of Technology Petroleum Technology,Master 
Master of Technology Plastics Technology,Master 
Master of Technology Soil & Water Engineering,Master 
Master of Tourism Administration,Master 
Master of Tourism and Travel Management,Master 
Master of Urban Planning,Master 
Master of Veterinary Science,Master 
Post Graduate Diploma Anaesthesia,Post Graduate Diploma
Post Graduate Diploma in Advertising & Marketing Communication,Post Graduate Diploma
Post Graduate Diploma In Advertising & Media,Post Graduate Diploma
Post Graduate Diploma in Ambedkar Studies,Post Graduate Diploma
Post Graduate Diploma in Business Administration,Post Graduate Diploma
Post Graduate Diploma in Business Management,Post Graduate Diploma
Post Graduate Diploma in Child Health,Post Graduate Diploma
"Post Graduate Diploma in Clinical Studies, Data Management & Medical Writing",Post Graduate Diploma
Post Graduate Diploma in Computer Applications,Post Graduate Diploma
Post Graduate Diploma in Corporate Communication & Event Management,Post Graduate Diploma
Post Graduate Diploma in Criminal Law,Post Graduate Diploma
Post Graduate Diploma in Defence Materials,Post Graduate Diploma
Post Graduate Diploma in Dermatology & Venerology,Post Graduate Diploma
Post Graduate Diploma in Dietetics and Public Health Nutrition,Post Graduate Diploma
Post Graduate Diploma in Digital and Cyber Forensics and related Laws,Post Graduate Diploma
Post Graduate Diploma in Forensic Science and related Laws,Post Graduate Diploma
Post Graduate Diploma in Forestry Management,Post Graduate Diploma
Post Graduate Diploma in Geriatric Medicine,Post Graduate Diploma
Post Graduate Diploma in Global Business Operations,Post Graduate Diploma
Post Graduate Diploma in Health and Social Gerontology,Post Graduate Diploma
Post Graduate Diploma in Horticulture and Landscape Gardening,Post Graduate Diploma
Post Graduate Diploma in Intellectual Property Rights,Post Graduate Diploma
Post Graduate Diploma in Interior Designing & Decoration,Post Graduate Diploma
Post Graduate Diploma in International Marketing,Post Graduate Diploma
Post Graduate Diploma in Labour Law and Labour Welfare,Post Graduate Diploma
Post Graduate Diploma in Management,Post Graduate Diploma
Post Graduate Diploma in Management of Education,Post Graduate Diploma
Post Graduate Diploma in Maternal and Child Health,Post Graduate Diploma
Post Graduate Diploma in Media & Disability Communication,Post Graduate Diploma
Post Graduate Diploma in Medical Laboratory Technology,Post Graduate Diploma
Post Graduate Diploma in Medical Radio Diagnosis,Post Graduate Diploma
Post Graduate Diploma in Obstetrics and Gynaecology,Post Graduate Diploma
Post Graduate Diploma in Ophthalmology,Post Graduate Diploma
Post Graduate Diploma in Orthopaedics,Post Graduate Diploma
Post Graduate Diploma in Otorhinolaryngology,Post Graduate Diploma
Post Graduate Diploma in Pathology,Post Graduate Diploma
Post Graduate Diploma in Social Media & Web Journalism,Post Graduate Diploma
Post Graduate Diploma in Taxation Laws,Post Graduate Diploma
Post Graduate Diploma in Television & Radio Journalism / Production,Post Graduate Diploma
Post Graduate Diploma in Tuberculosis & Chest Disease,Post Graduate Diploma
Post Graduate Diploma in Yoga for Human Excellence,Post Graduate Diploma